block_timestamp,source_tx_hash,blockchain,destination_chain,source_amount_numeric,bridge_kit_fee_total,bridge_kit_fee_circle_collected,bridge_kit_fee_dev_collected
2026-05-03 20:13:59+00:00,0x3dc9ce2fd7d51093a28f55fb8a02a4c90e641469f7a7d78292e5fdc60be321f0,BASE,SOL,0.450000,0E-38,0E-38,0E-38
2026-04-30 15:22:57+00:00,0x4467f4599c407a59b6271e5a26385af3a7a394477c6c3cf8ffd0579b66fcd95b,HYPEREVM,SOL,1.000000,0E-38,0E-38,0E-38
2026-04-30 15:16:04+00:00,0x38238dcca3a5dd70d861cc6f68fcf6fd8fb973bf6829282e5f9aba88d0a1bd68,HYPEREVM,SOL,1.000000,0E-38,0E-38,0E-38
2026-04-30 15:06:15+00:00,0xae53aeb07f25df9c349005fbca57a453f2befe8c5d83befa929f44beb4777491,HYPEREVM,SOL,1.000000,0E-38,0E-38,0E-38
2026-04-30 13:30:33+00:00,0xf298f1b0850609f764ba35f9db55474806b4b6d5938ed310470b567005496ab5,HYPEREVM,SOL,1.100000,0E-38,0E-38,0E-38
2026-04-30 13:25:56+00:00,0x4d6e3de6f6c31752c40de42bda19af1435274a1baefb3e9ef8314cc7a5afb8d9,HYPEREVM,SOL,1.500000,0E-38,0E-38,0E-38
2026-04-30 13:19:04+00:00,0x36688833f710d80c4a69d8e5ae28cac252136af82d0b136007f0398c9b860274,HYPEREVM,SOL,0.500000,0E-38,0E-38,0E-38
2026-04-30 13:15:58+00:00,0xe5061a62b094d7c73ba61f925bdabc5fe18d752a82a1fd649423399849de2c7a,HYPEREVM,SOL,0.500000,0E-38,0E-38,0E-38
2026-04-30 13:09:53+00:00,0x79af71f4c1906aea23720edbb644741e5f1d260885595fa1ba0dcfe69310644c,HYPEREVM,SOL,0.500000,0E-38,0E-38,0E-38
2026-04-30 12:57:32+00:00,0xfa767611f019bbe8499e2a6e729b24879f98a791f04349d4c8172d0633230bfa,HYPEREVM,SOL,0.500000,0E-38,0E-38,0E-38
2026-04-30 12:49:18+00:00,0x21b09a3b0fe21a30719d0787f2b1f5d83a9276e3035414698da6ee0614fcfbe3,HYPEREVM,SOL,0.500000,0E-38,0E-38,0E-38
2026-04-30 12:40:44+00:00,0x8181c100063749690650304065b0d9a919dbf8c20ea65ddf77a67f80f280b0dc,HYPEREVM,SOL,0.500000,0E-38,0E-38,0E-38
2026-04-29 19:10:07+00:00,0x0fbeb02d6f89de640c33f723ed9bcc9e046283964af224c06ae614f6541300dd,HYPEREVM,SOL,0.100000,0E-38,0E-38,0E-38
2026-04-28 11:43:53+00:00,0xd4735b3f5181adfde8b46e4877e9ff63da9d62e8967b166d94a802e99accaa2c,BASE,PHAROS,1.000000,0E-38,0E-38,0E-38
2026-04-28 10:24:03+00:00,0x27446d99e487bc68ce3ac284c940fa981bb73282c1fce7b704c7b541fe030bd6,BASE,ETH,1.000000,0E-38,0E-38,0E-38
2026-04-27 10:19:53+00:00,0x4e9c2a55d9e37a4e777fe79ebe1a96b4c09c663935b8a8b5370525f008ca192c,BASE,ETH,1.000000,0E-38,0E-38,0E-38
2026-04-26 16:15:10+00:00,0xb4d82980375e5dc750056f0588dd5cfc2c8370e16c07e1d00e6b45fd8cbddcec,POLYGON,LINEA,0.010000,0E-38,0E-38,0E-38
2026-04-26 16:05:30+00:00,0xcff5c9fdeb295d8865b92d3f674e1162088be9b0efe7a763c6b5872806124c03,POLYGON,LINEA,0.010000,0E-38,0E-38,0E-38
2026-04-26 15:48:24+00:00,0x679c79335868f9cd005a0fdb09cd85a380c4c3ca301520a64403fcddd2e1fab3,POLYGON,LINEA,0.010000,0E-38,0E-38,0E-38
2026-04-26 02:59:57+00:00,5jqSN6MqYx6miMQVcGMr3fCRuNkada7ZbZu3LN9BDZfTLBpkzxyYE3X3mLQKScGmKDbfUGgZe5a9C9dD7FDXNLvq,SOL,ETH,0.996029,0E-38,0E-38,0E-38
2026-04-25 07:21:20+00:00,5c7Ee5htt85YGPytVHmSTCH8JUdQFMFPiXA9613imUmfue1cH6hNwFA8tDcbGcB9JQTKwGpMBYpjcDvfLuBg2hEY,SOL,ETH,0.051853,0E-38,0E-38,0E-38
2026-04-24 12:40:07+00:00,76z7UR2siPXraZoCoNYxPqQXeHtMj8ruxa9S32UVYncTkkBzVWgK9Zy4wz4T6jYYShNX1CB5WYLuvujDihiy83F,SOL,ETH,0.151258,0E-38,0E-38,0E-38
2026-04-24 12:34:15+00:00,3wFQ5RZwLdWcoJjEcGBXSAZN77CKVnW3Et395R5YcsaVqBUEC9jNBpXkuJDzyxRshReSVVPndXzUxbZ7qgpqzk9Z,SOL,ETH,0.151258,0E-38,0E-38,0E-38
2026-04-20 12:11:03+00:00,3r8ZCDQfbgyagscG76MA795GBwPez1pxM1XrYF6cXNCcezi9bXDxu82J6TWxG2yFnQ47h8fnaXxZuMxDETBpZV9L,SOL,ARB,0.400122,0E-38,0E-38,0E-38
2026-04-20 12:10:21+00:00,31us4EoAEgWEV3c1eB1AKJggu7RFVyf3Vo2kzkn4EyEHnj74FqMnN9sCEKsu5N4j6vAsXwJ6AnxuRgHZ5chzunhz,SOL,ARB,0.319096,0E-38,0E-38,0E-38
2026-04-20 12:08:56+00:00,4tmxA1XdXFQ14X3yMS9vNSToJPUWHAudcxbczYMdGQLZyQWqHdUaLx7kEukxUqLq2xVxzkjbJiytQB424g6wr83j,SOL,ARB,0.008453,0E-38,0E-38,0E-38
2026-04-20 11:09:19+00:00,5tyk3Q8uUA9MJrUUbjN4Bik4wRGiNDkGnX3qbLskQFosfaVQVwXPynoQsjymYiBEsMDyfvzvZge7BU6QN7VK4Wyi,SOL,ARB,0.236888,0E-38,0E-38,0E-38
2026-04-20 11:08:44+00:00,3JniaERLfa2Z7fEy3znMdLTR13gCJjsf1sx34QWKPT8EJRybiuNZhLfRfGxxqWoRuhUwjz9SWg5VPZo5Q6f2rJo2,SOL,ARB,0.396560,0E-38,0E-38,0E-38
2026-04-20 11:07:53+00:00,4Tx1PHckrdwNrqLJSnQia86AiDuz1dHUiFh2WxKH5wWuUtTPAtuwBTjqcur1ZCKLWSvTUDsXtLPEcVQneSAaZeVD,SOL,ARB,0.246336,0E-38,0E-38,0E-38
2026-04-16 10:49:26+00:00,0xf9cd96cb1a3241acfd9a5e0cb7401c8cd12b4ced1f3cda3e277f6e746a50792e,ARB,PHAROS,0.010000,9.9999999999999995474811182588626E-7,0E-38,9.9999999999999995474811182588626E-7
2026-04-16 07:16:03+00:00,0xf52e876cca13eeb6c71883efbf8c6051c6f57bda46f453a8df94323f8415b1a8,ARB,PHAROS,0.010000,9.9999999999999995474811182588626E-7,0E-38,9.9999999999999995474811182588626E-7
2026-04-16 01:29:44+00:00,ryxF132fnZo63vppXBiA63ZppjpYdMe7GgUshM6JEYBDQmD4raRbqYQNQctqcB9mZpEWpEoyujw25jvRjd4JpCV,SOL,PHAROS,0.010000,0E-38,0E-38,0E-38
2026-04-16 01:29:13+00:00,3dWpB3sagkorQu9Bo4VwCeeVSmjEN2Lwy5Bg67aht7ud77W74vFx1xAX9i3o2FjY9feKQsxeAuzDcUiXbG3r9hEb,SOL,PHAROS,0.010000,0E-38,0E-38,0E-38
2026-04-16 01:28:47+00:00,VF8zniN1t3qihDXzJpT4C9LnrTLvmqqUWktLTQrvc7AFGh2K1t3veT9D6QDozWV7xUEemquHf7QA6Fg3UYc85YA,SOL,PHAROS,0.010000,0E-38,0E-38,0E-38
2026-04-15 23:52:45+00:00,0x808701493f8f3117a6822d367163f4575d7ef58cb3d4edb633edd5c96c2696a1,BASE,PHAROS,0.010000,0E-38,0E-38,0E-38
2026-04-15 21:19:13+00:00,0x411bf663fe95e9f9325d001a98eeab643ec9f4883115b8441231074602a0be7b,AVAX,PHAROS,0.010000,0E-38,0E-38,0E-38
2026-04-07 02:48:59+00:00,0x325747e26fbbc7954eb3cc2be75af729ea31bd87b74ce9863d3ac96877874360,ETH,SOL,5.000000,0E-38,0E-38,0E-38
2026-04-03 14:15:56+00:00,4DGBJXEFhFfFrKCu9fLF5vGs3cycEZECj8RogCEcWkaTpvGGqMsPcaFn5H18UdHDtnBTYQTCRqHtaVRDoTiGfj5t,SOL,BASE,1.000000,0E-38,0E-38,0E-38
2026-04-01 12:18:23+00:00,0x57c78401047452da7fef90460c5e305dc1af682bffd6e09170e90e82b26cf18c,BASE,SOL,10.000000,0E-38,0E-38,0E-38
2026-03-26 19:31:14+00:00,0x9736dc03b7ccb41fd46ca61a03c4cca4c3e0644456ed1bb67b9dc70c3129d6bf,SONIC,LINEA,2.000000,0E-38,0E-38,0E-38
2026-03-26 07:23:59+00:00,0xd56aeee3a5410207da02c5e5b7666b86c262841b8390df0e5ec659de3f412e93,ETH,SOL,38.500000,0E-38,0E-38,0E-38
2026-03-24 15:19:46+00:00,0xb0107910dcf6027f100a6d4e379bf5203954f76245687830453a83d098fd853e,ARB,SOL,150.000150,0E-38,0E-38,0E-38
2026-03-23 19:23:37+00:00,0x46fd0042d009cef0fea0363a3cc1b7d576031d3a546b6652fa7274f81e9553cd,ARB,SOL,5.586237,0E-38,0E-38,0E-38
2026-03-23 18:49:24+00:00,0xe6b465cda5bfb9a2dee690d5fdf82a75429e9dc729a7eebb6189248a5c06fa3f,ARB,SOL,7.740000,0E-38,0E-38,0E-38
2026-03-21 00:05:11+00:00,4VENmdSwZzFNXKtpr9PNrabDeq4Fq3X6ZLQVHLgjGE8MhkGxpb1cH7QYk8XtUiNWEuTfn1MBeR5sYV8TLiPHW62R,SOL,MORPH,0.001000,0.00010000000000000000479217360238592960,0.00000999999999999999912396464463171242,0.00009000000000000000566820895775421718
2026-03-21 00:04:44+00:00,9ejyjMUwKP5G33yGMMKAsyRbsjjhBhnXtm6KtZiEJp1v8nmKzFq8s54aY1cqWKnEkDGJJYkY2HZ6k69hK1iaDzt,SOL,MORPH,0.001000,0E-38,0E-38,0E-38
2026-03-21 00:03:20+00:00,2LuoQYyvr8G26fdpkMJrz2KswDxHyppHgfToNZXJfZVVXvvc7Qh6FtFYfxrRiLhfWu8X4LdXBYmfhg46BGsSWaQV,SOL,EDGE,0.001000,0.00010000000000000000479217360238592960,0.00000999999999999999912396464463171242,0.00009000000000000000566820895775421718
2026-03-21 00:02:52+00:00,4CkXoNVLzgBVLzpDboBhiuyeaMBHM5uXdaRhsfRBEez1rJxUWxQkafjdY8zRkU3UZ4WAUACRmdTDDZ56YG1aURrA,SOL,EDGE,0.001000,0E-38,0E-38,0E-38
2026-03-19 23:25:14+00:00,3u9iYnFLoigdnv5R77VLUcqoVT9eznxqKHays8Axf9nFwBNWcGU1t5QitA77sk5FcHqY1z1apW9TFUUH6o1MM1Cj,SOL,ETH,2.000001,0E-38,0E-38,0E-38
2026-03-19 18:30:29+00:00,0xabeb013fae2d98d01ee3e2225392a95088d5e4f93707a957dbd6ae7689cbcf4e,AVAX,SOL,10.000000,0E-38,0E-38,0E-38
2026-03-19 18:23:12+00:00,0x66ab7ea116c7595ae9f80145e0a68ff3de358ac4a6f098f8617a1dc389cf307d,AVAX,SOL,10.000000,0E-38,0E-38,0E-38
2026-03-18 20:10:35+00:00,0xa71690bd6415b9c2f276da3badbe6d0ab93a5ba4161a2c8322ea0915ab6b4910,ETH,INK,5.000000,0E-38,0E-38,0E-38
2026-03-17 17:11:40+00:00,42jzCFLnBdXrHiwX5BCgXm5nev77euXyako1EdhEQvN237rRfc5PeGRpyfTarjRC8o978x3MVjQk4jxMqFFFibpB,SOL,ETH,1.240625,0E-38,0E-38,0E-38
2026-03-17 16:47:27+00:00,5PXKFjzQPga5NB8Vw8W8FEE7uFqvne3uY9z3VrAcyMVRpVMowEbfzJ4xe61d51zubv8UVfqjLmDQdxWWdWpWqNYP,SOL,ETH,0.198712,0E-38,0E-38,0E-38
2026-03-17 16:46:51+00:00,3vrDH1Hx9wriayeo6ddTVoTHG9bJfBmgqDX6WjzCGawsbvuJhpqGKPfNnUoiXivp5YT3KbyQ9cshb6Lc6eXAMLhM,SOL,ETH,1.600429,0E-38,0E-38,0E-38
2026-03-14 13:15:37+00:00,ZcUTgSt7S4qjpnioeHFc6acP36QVyWSxbnBdPW24HxMyPLbiCTq4cdLHXxCD6ED1uXya1UuoMBSqQ8BdsYFwUcS,SOL,ETH,1.000000,0E-38,0E-38,0E-38
2026-03-13 18:53:15+00:00,0x600faa448fce94740f26a4dd894e4967fb04fbb9e0d750826f110a50b5bd6521,BASE,EDGE,1.000000,0.05000000000000000277555756156289135106,0.00500000000000000444089209850062616169,0.04499999999999999833466546306226518936
2026-03-13 05:27:41+00:00,0x6eedb45a2f5cac51697ece1fc6b55d4126e060af0a4e41bcd80ceef9fabdb56f,ARB,SOL,2.000000,0E-38,0E-38,0E-38
2026-03-12 07:05:39+00:00,0x1af64256311fd87ba4d13655e6616a7966bebf43705cd21427d6cbe203aeb21f,ARB,SOL,6.000000,0E-38,0E-38,0E-38
2026-03-12 00:55:02+00:00,5R5FNpzrsQBpsyhQWvGfBJpAJU86k6WCgiWuHGzm5oZYXqnowzzBmr9htzr5dk5evAS4mYq9R9oEA3rXij62p5ui,SOL,EDGE,0.001000,0E-38,0E-38,0E-38
2026-03-12 00:51:38+00:00,5W5gjbKoCzXWbVfQx7X9YrPEbfMA11UAhCE1x2uAYLiL1te3hJaeSxcC4ryubAXckZRbAuK5WG2vYVXFqyUPdK3i,SOL,EDGE,0.001000,0E-38,0E-38,0E-38
2026-03-11 19:55:50+00:00,2xTA2QaYhB1AcuSdoMGN2NQtGMxSmNPgwGk8yrAjoHCPENFXCcejiFbz5H88nK3XYgiLa4BS1q9z8ye3aTP4ZmXU,SOL,EDGE,0.010000,0E-38,0E-38,0E-38
2026-03-11 19:36:28+00:00,33HP7MV8nEpdrt1zyHDXHBf65jYivMMhy4HmNHxMY9Qg1ynvntiYQeScwAKqF4MToDV8FjqyvWEzr8rFgYevUB4H,SOL,EDGE,0.010000,0E-38,0E-38,0E-38
2026-03-10 21:18:58+00:00,473FLVpPMJWTRJva8Pw5ptpkTVfB522kHrEkNjadA2fVcsm95p7kHgdbkz1dQduG6R9uDbMBtg5Z8PiPvB9oKUef,SOL,ARB,1.381133,0E-38,0E-38,0E-38
2026-03-10 21:18:08+00:00,4AKbzn4BDLV8Pprv9srQn1gkxiMqoZXdH7zdhpUVPMCLBKikoXC6pf5oiEpuH211J7KrNx1p7RfWPPpz16VaSeh5,SOL,ETH,0.618867,0E-38,0E-38,0E-38
2026-03-07 21:46:23+00:00,0xe96117d833de5b0bfef2187eb3f8e8cf652048b459e944710b18ef9ca048ce6e,SEI,ARB,0.010000,0E-38,0E-38,0E-38
2026-03-07 10:05:26+00:00,0x093e2a5277f2e82d5a88a0b108bf3911b9bc13e6605c823faf94a5453e949d2b,SEI,ARB,0.010000,0E-38,0E-38,0E-38
2026-03-07 04:43:36+00:00,0xa399159b33e9a3232e1a4fd974645e99a4ae909bbaa3d75f0175bfb87384a0f3,ARB,SOL,50.000000,0E-38,0E-38,0E-38
2026-03-07 04:19:16+00:00,0x8aa9685eb916b21ddf64ce84bc534cc8c6eb72b6dcf3d7c3609039ec9ee78516,ARB,SOL,45.059573,0E-38,0E-38,0E-38
2026-03-06 22:16:26+00:00,0x893c8ffefeafed0a799eaafee53df72c24135fe8dded5f2005174d4ec31c36c7,SEI,BASE,0.010000,0E-38,0E-38,0E-38
2026-03-06 01:46:08+00:00,Bvo44G3eunShnFku9HP8LqKcp1u4iaUAqoqdnVib5UNa6RETZPPCwiwWMhMBNj3Cs4QxfvLAiBBb98y8T6Br3dj,SOL,POLYGON,0.400000,0E-38,0E-38,0E-38
2026-03-04 14:24:52+00:00,0x5cf4df7234d9eb5f9ddeb2b63d77f646913edc22344b6749aa8a58ab372adccd,ARB,SOL,9.950020,0E-38,0E-38,0E-38
2026-03-04 11:52:29+00:00,0xdc6043f5b3c7044810c76d389c582b0f23d7bd182af01ed2be5e468247ebf255,BASE,ETH,0.200000,0E-38,0E-38,0E-38
2026-03-04 11:05:39+00:00,0x2ba1bab08145ef792096aa3ec1e125622f292c7caabe13e51afc773b391aba75,BASE,ETH,0.500000,0E-38,0E-38,0E-38
2026-03-03 17:03:07+00:00,0x0ca9fb07ac06e8649ea358b254c2ac051c044d453704e565a80ebaa7368373eb,BASE,ETH,1.000099,0E-38,0E-38,0E-38
2026-03-01 20:48:23+00:00,0xf16eb04d95f40a24e52a7e03b6852f55a4dce5671669e71e6ef1f9e43e5c3118,LINEA,MONAD,0.150000,0E-38,0E-38,0E-38
2026-02-28 21:50:42+00:00,0xcbe84535e2968996ad7d5e29a2c7cdfa3b11e4fdae0e83f3b2635472ac50be7c,LINEA,MONAD,0.150000,0E-38,0E-38,0E-38
2026-02-27 15:26:25+00:00,0x65a42808abc10d92548cab66a25dac6265bcc3d61046674dbb6d7cb2dc295d20,BASE,ARB,7.340000,0E-38,0E-38,0E-38
2026-02-27 15:19:05+00:00,0x8dc9e5588558ab43957bbd62a8b9e0524e3bb1d1f9cd5111daee4ae97b0b8ff4,BASE,ETH,41.030000,0E-38,0E-38,0E-38
2026-02-27 15:16:23+00:00,0xc70c72e61be486b98a56bfef49cda801bc215832c218375ea701dda7589e2061,BASE,ETH,41.030000,0E-38,0E-38,0E-38
2026-02-27 15:15:53+00:00,0xc946b1e314ba5a796a324b25184d6186e9627f6c0039fcacb8d51b1f155ea8f3,BASE,ETH,41.030000,0E-38,0E-38,0E-38
2026-02-27 15:13:19+00:00,0xfc1c3f7a65bd108d06701d9307fcf5f79f759cffcf7ab32910a042601297f666,AVAX,ETH,9.010000,0E-38,0E-38,0E-38
2026-02-27 15:12:55+00:00,0x8f93d51120ed382bcc969a2b26dffb07edabb6f3042bb1a801f4702045c58829,BASE,ETH,41.030000,0E-38,0E-38,0E-38
2026-02-26 17:33:23+00:00,0x22b60c9a1f58be3f919022836be8357acdb284bb677a3b38738850e85e13b548,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 17:26:27+00:00,0x63ddc520338b05afa71239c8e8356d042b27b1c8bbc239133008e03e5a1f7f94,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:56:09+00:00,0x39c38d0ac78fd7deb58097264652286305e182497a86fcb9d3790c51e1969cd5,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:55:49+00:00,0xc1bc5e0584f1b2120701aff351fef28fdb4f9881f963826adf3daeff5097950b,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:55:27+00:00,0x2c2efc971fb9b62ecc859041bd1207923a0dca58977af4d63b010b903f33ef6b,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:55:07+00:00,0x143e62e81dd7999eb6f224b3684f39e84c35bea0470a7c1829eb4544fac41de5,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:54:47+00:00,0x30cf523e952d6a005af8b7a57fa3812747497a03bf667dd778929086a60b5646,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:54:29+00:00,0x1491641c635a8b4cc0185527e88eb842e0ca350e79896bc91f7b7c70f0889cd8,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:54:15+00:00,0x6d26c18ec947426bbfc6e5ba06861d964afa0238da31b8ef2e89b6227ecd3de3,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:53:53+00:00,0x3debad73345a12e4f7631a2407a0f2db23f6b3cf2a1ae05d84391285690b74fe,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-26 16:40:31+00:00,0xba627d2ae1ec9f7d78dd9a171b41d42cf8bed22cdde8cbcb9ece9e36d5d387d7,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:43:29+00:00,0x5e25e8a8f36f632bc4da697150f7d4702054b65d9a519106097a7fa3ed8db7d0,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:42:39+00:00,0x55dd73cb4c766fe68bd64b26056beca60d8e4a86f2b363b2a7e46b435719c872,BASE,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:39:16+00:00,0x91c152d83bc2811e4f005e8ab404b945c11bc17afae0f37dee0f27ed8aa1bb3d,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:38:27+00:00,0xd18bfd0d9bbc304da74135e1e1f0b9d79557671680454462c3c9e6e70b1c3d80,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:37:39+00:00,0xe22304a1d39fcd825a745da6ee5626414669ceec8cca87ef4941b5c35d7af256,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:33:46+00:00,0x809c5867f7d39201546991f1cc18c50f8e53340747f058ef35516f5745183238,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:33:06+00:00,0x8c6abcd3d0f787e15d6819953e02415979c0ca3991d4bcf86f6d7c4e2a8dc4c4,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:32:25+00:00,0xf6910acffafd48414ee65796d90824fc070746328408bd5b2674c34d58aa8995,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:27:30+00:00,0x4ea71661f8a79a173ba3fa3b252cad171a1b26c9ae69e290a5d4366291ee2cc1,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:22:32+00:00,0x0f7d5be39589383e20863fe3f6125de53ffa9a946618197ce3da11173c4c1141,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:21:42+00:00,0xddd380dafd8c3c98d3b610276c693b2dbce5c99de5c18f189cd8d41cc555816f,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:16:32+00:00,0x9d2d48ca90dd58c25ffb919c5bce5292a0cee51944115927547c6d2b498b314f,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:05:43+00:00,0x5963df0d5382a768de336a8c0930ecf6b104dd56f7050b011f0a1afadef0de8e,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:03:58+00:00,0x10e3701763c976235c606ae51612008f66b0faeb9747e9ba12cae695fee91cc4,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 22:03:06+00:00,0xe8dd7a5d1709d3351a9d5c1041dfa5410acb696a0acf9c89c983d1e48927d941,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 21:54:41+00:00,0x60e3dca000036c144bf1e1e8a5b5ec268c529f3baf75d921b086f74134dec917,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 21:48:45+00:00,0x5f7250ac6a2f5f42ab021d39260b7691ab51ccd3259bcf0ae06742dc8488e1ce,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 21:37:17+00:00,0xb897f59368e16ff3f9242bfcf250e98d8866773d40ea8c7d33f8b5bbda2538d1,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 21:26:17+00:00,0x6bcf7ea9715453746fc916d40405b01b6ce4340348b832a0617ee536d80b4e02,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 21:15:18+00:00,0xbbe0765bfa0d96424dfeccbcce00e7f1c769fb6b0a710ccf1c92ee3d8decb4b8,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 21:04:45+00:00,0x3d47c6cd11484f9b62aac62ec4a59b60cab674941c691efaaaf5427d15eb9aa3,ARB,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 20:58:37+00:00,0x5f7fac0ef5cee3d4cc82f039cec1d1f975f83fc8370c4433d601ef5c7716ec9d,AVAX,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 20:53:15+00:00,0xe28caf7124d82ee955e45ab18cd435eb0258d334fd314a91666927ce5f74bd47,ARB,OP,8.900000,0E-38,0E-38,0E-38
2026-02-24 20:12:28+00:00,0xb05816f7c48bed66936da23c9ecbf5a7afd61aaa48cedef3c9575fc196b4bc26,LINEA,CODEX,0.150000,0E-38,0E-38,0E-38
2026-02-24 20:07:47+00:00,0x5bcc22d2266f41f795a923429d2bfbd368f2bd96bfac84b32ccf6d9b3cd55b0e,LINEA,CODEX,0.150000,0E-38,0E-38,0E-38
2026-02-24 19:56:52+00:00,0x4cf5c4fd08cdacaf3281f5b2d9b2f576b6530819465f047c65eb2061e90b9811,LINEA,CODEX,0.150000,0E-38,0E-38,0E-38
2026-02-23 16:39:16+00:00,0xc9897afaeae1f0cdcd664934c837d6c7fe8f5f0b6fdef44adb9c0cb7091037c5,ARB,SOL,0.099813,0E-38,0E-38,0E-38
2026-02-23 11:21:13+00:00,0x2f8077d85d9e536bccb2591898f57e9e24f0cc08664f9a9386064fb63a71941d,ARB,SOL,0.100000,0E-38,0E-38,0E-38
