dev_entity,dev_address,source_blockchain,Amount,Tx Count
Unknown,0x7a38ece48849b2ca453400ee54d33c5cfe3441b8,arbitrum,6838466.421103,72
Unknown,0x5004228fb90001efb2875d8fdbea37c354455b58,arbitrum,5264512.210000,7
Unknown,0x99e4df374b19aadd7a4dc61a9234e00afee93156,ethereum,2167405.947178,3
Unknown,0x7e4e766d0ae5ea9cded0c694669194db92800107,arbitrum,2000000.000000,2
Unknown,0x145d436eca29cd0ac0b6df3cafe00e13e0be85db,optimism,2000000.000000,2
Unknown,0x778f9c4c3b5e3d8d9fe9ef1224700cf93efc3184,sei_evm,1786394.289117,4
OKX Deposit,0x55048e0d46f66fa00cae12905f125194cd961581,arbitrum,1733775.000000,2
OKX Deposit,0x55048e0d46f66fa00cae12905f125194cd961581,ethereum,1525554.000000,3
Circle Deposit,0x39d787fdf7384597c7208644dbb6fda1cca4ebdf,linea,910226.386074,1
Unknown,0x9c1915f821912f5bbcbbd07ef92cee9cf28068d4,ethereum,753452.119158,2
Unknown,0x446f4285d1a04af1a5f6092b22829326e7ccd6d7,polygon,704102.000000,18
Unknown,0xe47ccd7cfc5c915a8bb4de9eee19341a5823289e,polygon,509464.542174,263
Unknown,0xd71685c6e9f0857ead376ccf2703eec2a7a2abef,ethereum,474752.000000,5
Unknown,0x64de8e2d0a6142e34f462b13f9feae5d9f8f98e7,arbitrum,434574.640000,1
Unknown,0xe529978e90c7f0a98d8a654689b913aae3417fc6,arbitrum,433572.367024,6
Unknown,0x97e507c4b909b68a7040d346dcc9856eed6494ca,hyperevm,410591.692000,1
Unknown,0xc6d281c0d4702c2630fa22823f8b66286acdcd54,polygon,384297.985068,53
Unknown,0x0117ce17bc661d9bc331a328dc57c05d99b087d3,hyperevm,361719.371298,2
Unknown,0x250934f9af943a0fa2f657e46e3cb7b14fa40f27,ethereum,300368.965652,1
Unknown,0x0fa394da27a611aad1b11a636e3dbbf7e52b3bcd,base,280167.497616,82
Unknown,0x7ad552569f6f46ad5ba07c9ac5e9aa345546ecb8,ethereum,280001.000000,1
Unknown,0x3461551e8a9d68314fdd43eb81f98044da4a1461,arbitrum,260222.631966,5
Unknown,0x301b44f15169daf1b01f6a5423f63229b2f65713,base,250000.000000,1
Unknown,0xe47ccd7cfc5c915a8bb4de9eee19341a5823289e,base,212066.972350,114
Unknown,0x62d9113bff4414e7d3600ffb4d6255d29e5cfc42,ethereum,205303.890546,1
Unknown,0xa7a71e78128f6e3f6db404ec47806e472f280ef8,ethereum,200000.000000,1
Unknown,0xc6d281c0d4702c2630fa22823f8b66286acdcd54,base,182665.582868,25
Coinbase Deposit,0xd3f8696e9a02565b91a27d8a20655384a9255d41,base,182066.900347,5
Unknown,0x5476fbb78d2087c7d654cfc946020481d6dc7f30,ink,177671.693452,2
Coinbase Deposit,0x6a736d2289deebacf3054b712ac76d6f08e54b7e,ethereum,170736.264467,4
Unknown,0xec1249c31b6cdf9a4489e68da95c6bb955d3ddac,polygon,161003.748685,2
Coinbase Deposit,0x272c39c82ca9f10e5338a6ee75927cfe00c82e2c,base,152412.733423,3
Unknown,0x8dfc158ae5ef57996950a219122f3d925457eb0e,avalanche,150000.000000,1
Coinbase Deposit,0xb0f094c9e85a0ee7b89214a3a67efbc131022cc0,base,140000.000200,1
Unknown,0x6778b84d06804ecc154998b3fc73e557a4f1062d,base,123299.461515,4
Unknown,0x92c99e81239c8b06441bc48aaa7f75ac94844dc6,arbitrum,119999.000000,1
Unknown,0xd46a1881fa0332c0ed1a767eae3990e6d1fe1f29,ethereum,111910.344398,1
Unknown,0x7a38ece48849b2ca453400ee54d33c5cfe3441b8,avalanche,102871.896909,1
Unknown,0x51e19c3ba26560b8a899920b02b81c6ad9fb5d5a,arbitrum,100000.000080,1
Unknown,0x8f8f2447777ec475f3c8dc24b89fb7b5fa384c80,ethereum,100000.000000,1
Switchboard ,0x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,arbitrum,100000.000000,1
Unknown,0x0f67e14ee2b9ee67f3ad25af7d74f7b3d5690dfb,avalanche,96395.650093,1
Unknown,0x92c99e81239c8b06441bc48aaa7f75ac94844dc6,ethereum,80008.864399,1
Unknown,0x1b78284595ed8468608da05aa02933b84c6a4183,ethereum,80000.658477,1
BitPay Deposit,0xd028e3b3a404f4260da17b5d64ba2af45a6d1670,ethereum,76920.175355,1
OKX Deposit,0x741c576e877389b71fd08bd18a4ab1ba49285335,hyperevm,74470.219196,2
Unknown,0xa430c7425787337e5096f9aad868b02bb1ab4c5f,arbitrum,71472.236362,1
Unknown,0x822309f9f40376b31610d89a0eaa9880c87829da,arbitrum,69989.480840,1
Unknown,0x75995ad789ad217443fce4f33fc67b74c3bcb95b,avalanche,67947.011100,2
Unknown,0x06bcef359fbfb2f39261235de636773a5f419f5c,ethereum,57318.499638,1
Unknown,0xfa8714498531364f0ce21299c8540643883e1ee5,base,55233.458852,5
Unknown,0x569bb237954bcf97a2df0ace9f2e142dd6793047,ethereum,55050.000550,1
Unknown,0x6371024c5ffdaefef716adce3cac52ac6181cd9d,ethereum,53192.943930,1
Unknown,0xe0948c933ff574d58db56f47fbafc27c3348eaed,ethereum,50000.000000,1
Unknown,0x57b18f6fc367e9c8a66a4f4267d4ce27f1e73633,hyperevm,40499.055748,1
OKex Deposit,0xd9630147d9918d9cd663d9301c8f29df3e9aca5c,base,39020.744135,1
Unknown,0xc4445c4cb59b36ae4619d64aa0422cc3b604cd16,ethereum,38120.000000,1
Unknown,0x65e98c363aee4f8b2597519a25b70cd89c09cead,avalanche,31737.198446,1
Unknown,0x0d5145df2e3fbce8a03ccc3486960d469b2f7698,hyperevm,30000.000000,1
Unknown,0x77e5cafb1a1466ce514dd9f7e80fd576377875bc,sonic,29639.418772,5
Coinbase Deposit,0x981690ec51bb332ec6eed511c27df325104cb461,arbitrum,27011.030180,1
Coinbase Deposit,0x981690ec51bb332ec6eed511c27df325104cb461,avalanche,27011.030180,1
Unknown,0xcc771952fde840e30c6802734e5ad20479c2959f,ethereum,25000.000000,1
Unknown,0x0b919e8e21ddfadbe8d9a0f7687b69c20058a48c,avalanche,24107.944000,1
Unknown,0x0fa394da27a611aad1b11a636e3dbbf7e52b3bcd,arbitrum,22413.305129,23
Unknown,0x4adf9b737ab9c97f5728cbcf143483cf6c2f7df3,arbitrum,21796.000010,1
Unknown,0x6a50a44d2d650b9931c418eb70ef268c68be5dc5,ethereum,20371.772312,1
Unknown,0xfa8714498531364f0ce21299c8540643883e1ee5,ethereum,20090.000000,2
Coinbase Deposit,0x79f49449a106d290e697c3492694b80171052a8c,hyperevm,20000.000000,1
Coinbase Deposit,0x03098d021e9f45e594f1588a30078e95410df80e,hyperevm,19451.985228,1
Unknown,0xf54a1f4fcfc2207b9039b6e228e95d73fb270341,arbitrum,18337.899000,2
Unknown,0xd0062fd570779cac057566363855df7101da6cad,arbitrum,14117.648490,1
Unknown,0x5004228fb90001efb2875d8fdbea37c354455b58,hyperevm,12000.000000,2
Unknown,0x5462253d67c328d76c0a9e63c517d9eeb0731f11,arbitrum,11999.000010,1
Unknown,0x5a4fe7459620692b4b2f67e6eb8828006a5d2de6,sonic,11169.327986,3
Unknown,0xb37e2787cb670f5de1282ec0c8e6b36e936f7fec,ethereum,10799.799254,1
Unknown,0x4ab6524fc31fb98bdd77aa8bebd2606f005bcad9,arbitrum,10465.000000,3
Unknown,0x5112e6a4cf433021edff1420d21c8d377d03d9a2,sei_evm,10015.072207,2
Unknown,0x5112e6a4cf433021edff1420d21c8d377d03d9a2,ethereum,10000.600000,2
Unknown,0x019af57107cb00a5aeb4217716eb9a9142b0d8a3,arbitrum,9749.156807,1
Unknown,0xd9e7c440039a9c99b175de70cecaf1b7be8f121b,optimism,9233.723030,4
Unknown,0xc4f2ec2d2e1631b8a3eb342dcf124f0d1e9c20e1,ethereum,8577.570416,2
Unknown,0xe6a50d73a5276a5a7ecb467538c4e5907a1ae20a,ethereum,7675.929769,1
Unknown,0xe5ed7a66ed839c94ee63cc78e892f897c49e9948,optimism,7544.887072,1
Unknown,0x18668c448a12714b0422e71f63943f764c721faa,ethereum,7052.794929,1
Unknown,0x0f67e14ee2b9ee67f3ad25af7d74f7b3d5690dfb,ethereum,7000.000000,1
Unknown,0x18668c448a12714b0422e71f63943f764c721faa,xdc,6945.724773,3
Unknown,0xb7481064a882b8008962929d2f3626380cef6cdb,ethereum,6562.691444,1
Unknown,0x9286f05c159dd9fd989bd1bbb5fd7d5f38551012,base,6557.861000,7
Coinbase Deposit,0x8615928fa1a832f8860b5c26cac15297cbca4b2d,ethereum,6467.500000,1
Unknown,0x7d56e162a044a6b327332d3e6ce4f68470440373,ethereum,6374.839812,1
Unknown,0xcf7cb7bbab76dead9495c89f78ecfdf0581d88a5,base,6205.529945,9
Unknown,0xd72ef9bf48120b43fe37d555c6be534860d8c147,base,5956.109012,4
Unknown,0x6778b84d06804ecc154998b3fc73e557a4f1062d,arbitrum,5949.570000,5
Unknown,0x50da696f699ef4b44517e8bb0f531d1f419faf02,avalanche,5687.331841,1
Unknown,0x779826782019c394978ee24d3838a08dd5047615,sonic,5500.000000,2
Unknown,0xc15ab8dd7daeea5f1aa3b56507cac8a877e21b15,arbitrum,5374.572025,2
Unknown,0xbe956850e30c75afc9b2dc80b901e3d05223c93b,ethereum,5249.731351,1
Unknown,0x1ba070217eefcd3983e206ad214977d59704a388,ethereum,5155.000000,1
Unknown,0xc6e7841641baa09ea8f33d505c4f142ed1374338,base,5120.000000,1
Unknown,0x3a8cc6ccad7de9b17a87254cefe731a7e7ec5eb6,arbitrum,5050.226487,1
Unknown,0x5ee29662782165c7d2aa4aa7c57aeae961073999,avalanche,5010.000000,2
Unknown,0x5f5df3da7e0e886fb99cd8cdd26e9c49b5cf168d,base,5000.096415,2
Coinbase Deposit,0x981690ec51bb332ec6eed511c27df325104cb461,ethereum,5000.004698,1
Binance Deposit,0x42dd6252b9be3dad03220e8f730c300564d741a8,ethereum,5000.000000,1
Coinbase Deposit,0x336e6a76b95c98e9aa5d0cf161b003ec290ea72d,base,5000.000000,1
Binance Deposit,0xde09e48ec3e1ef54861b824cd3a2067111b601a7,arbitrum,5000.000000,1
OKX Deposit,0x04896d90a136e92f20af71c972b50363342f342e,hyperevm,4999.126214,2
Unknown,0xd942fadab3fedbec4650497982ac15d594c46ec7,arbitrum,4878.560000,1
Unknown,0x0084e3c31055dbde417acde052fb1ceda813fdb0,base,4761.170000,1
Unknown,0xc4445c4cb59b36ae4619d64aa0422cc3b604cd16,arbitrum,4487.966606,1
Unknown,0x9286f05c159dd9fd989bd1bbb5fd7d5f38551012,sonic,4387.513231,8
Unknown,0x3d48c07e563879fd72eb208f464a3fb49983c07b,arbitrum,4229.140000,1
Unknown,0x6371024c5ffdaefef716adce3cac52ac6181cd9d,polygon,4048.097437,1
Unknown,0xfa8714498531364f0ce21299c8540643883e1ee5,arbitrum,3997.000000,2
Unknown,0x5a4fe7459620692b4b2f67e6eb8828006a5d2de6,arbitrum,3833.510000,1
Unknown,0x264a22a562604dd6866583165d5528c5fc784201,arbitrum,3750.000000,1
Unknown,0x6e28520e5e4c821f55086805bfe8354d1b6df5f5,hyperevm,3333.226192,2
Unknown,0xe0f39c458b5454b842567868edabfd1a240ea9d0,polygon,3076.968000,1
Unknown,0x7ad552569f6f46ad5ba07c9ac5e9aa345546ecb8,base,3000.000000,1
Coinbase Deposit,0x336e6a76b95c98e9aa5d0cf161b003ec290ea72d,optimism,2991.078262,1
Coinbase Deposit,0xeb9125565a1531fe0f4d483634e8e25594bb7853,arbitrum,2933.158069,1
Unknown,0xccac81d019f87df0ae775cecef634b39c5584b0e,optimism,2876.488800,1
Unknown,0x0f67e14ee2b9ee67f3ad25af7d74f7b3d5690dfb,optimism,2645.081678,1
Unknown,0xff16f514683853e1fffaf634708167e250c24b1a,ethereum,2614.522080,1
Unknown,0xcfa8bb590e882070fa9d64d6680acd98409ffb19,arbitrum,2500.000000,1
Unknown,0xa7738c3b832d32b684673e6b255249cd98fdecf6,ethereum,2326.817757,1
Unknown,0x75d29559837656dda5072cf71ff34278279c9e79,sonic,2100.000000,1
Unknown,0x633a721cf8902de8c24b144b2540d1db8961efe0,arbitrum,2100.000000,3
Unknown,0x9258bf432db17ed615bdf2dd185c278497875089,ethereum,2001.000000,1
OKX Deposit,0x0df747e8a4c94e60ae66b4e772d8e103410cbcf8,hyperevm,2000.709606,1
Unknown,0x503a11224611c29e928cf1f89e190fcc8f3d550f,polygon,2000.000000,2
Unknown,0x18090cda49b21deaffc21b4f886aed3eb787d032,ethereum,2000.000000,1
Unknown,0xd556d88fdd06f0c01741e4b72ce7afe57eadd4ac,ethereum,1983.550218,1
Unknown,0xff71765405c08fa374fbeafc644787d0b0858e48,sonic,1939.512867,1
Unknown,0x6778b84d06804ecc154998b3fc73e557a4f1062d,ethereum,1918.311822,2
Coinbase Deposit,0xeb9125565a1531fe0f4d483634e8e25594bb7853,hyperevm,1815.554993,2
Unknown,0x1496294adcc04f835994d5c80901c7d98061cf16,ethereum,1757.302525,1
Unknown,0xafaafa20e162242a0173d79bf84789b342ba3de5,base,1708.069644,10
Unknown,0xa7738c3b832d32b684673e6b255249cd98fdecf6,arbitrum,1700.523199,1
Unknown,0x8eb07f521391c0f55fded6de264ca7fabfffa27f,ethereum,1700.000000,1
Coinbase Deposit,0x408548fd5c1ec79939356ed28811267795f59675,polygon,1665.833400,1
Unknown,0xa69ec97c101213560b1cee5638ec6cf037b5813e,hyperevm,1590.000000,4
Switchboard ,0x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,base,1580.010292,1
Unknown,0x9286f05c159dd9fd989bd1bbb5fd7d5f38551012,polygon,1522.800337,2
OKX Deposit,0x04896d90a136e92f20af71c972b50363342f342e,optimism,1500.000000,1
OKX Deposit,0x04896d90a136e92f20af71c972b50363342f342e,avalanche,1499.850000,1
Unknown,0x72f2f9b886f4613059eebb77c5509a26a26eb805,ethereum,1177.412561,2
Unknown,0xc4f2ec2d2e1631b8a3eb342dcf124f0d1e9c20e1,base,1177.222122,1
Unknown,0xa55b524dbdd2d7080faadae7807cba904ef8a827,sonic,1156.503719,1
Unknown,0x9db850a236a4af48efc4b549e07ffbac8d5d6388,arbitrum,1105.389951,1
Unknown,0xf261fade7d770ef53dbb3d2b8a5d419e6bc41152,polygon,1101.122916,1
Unknown,0x4ff0d83ce43c539f4b243b2312dccef3c7cd2fb0,hyperevm,1095.308823,1
Unknown,0xb3ee90fd0f7c83e996d60db282eae48063e2569f,linea,1063.012334,3
Circle Deposit,0x6fadd9f392228c97b1112b37ebc01fc3dbbedce0,optimism,1010.504139,1
Circle Deposit,0x6fadd9f392228c97b1112b37ebc01fc3dbbedce0,base,1009.333135,1
Unknown,0x5e12d0efd222efd5df144a89d888ac5878621f5b,hyperevm,1005.345010,1
Unknown,0xd72ef9bf48120b43fe37d555c6be534860d8c147,sei_evm,1004.520416,1
Unknown,0x1dc67adaf9f163c5b1a95043addbdfa1af58e512,arbitrum,1003.000000,3
Circle Deposit,0x6fadd9f392228c97b1112b37ebc01fc3dbbedce0,polygon,1002.473557,1
OKex Deposit,0x858ef5cf58325f34c5f306be18ff5f9d149d5ff0,arbitrum,1000.000000,1
Unknown,0x7ea3a52e4d09d2a889a60256dde20404aca843ad,ethereum,1000.000000,1
Unknown,0x43ec8e6ae29b7213752616f955b254af5df54f1f,ethereum,999.149940,1
Unknown,0x2d06dd61974785385a914d0423adf90493ceba2e,polygon,990.000000,1
Unknown,0xf9239d983c27d1947c31a7c2f4aa52fc68091078,avalanche,976.071507,1
Unknown,0x36cf280ecc7efd7a5913780b3965bc875d284746,ethereum,955.002697,3
Unknown,0xf3d016932aed9033406745ff5f5be357a495e8b0,base,927.901827,1
Unknown,0xbf2ea1fc919815df59be08bbdbc56a092231a293,avalanche,923.460563,1
