dev_entity,dev_address,source_blockchain,Amount,Tx Count
Unknown,0xa606f38e16533b5be49c0bc364e77934439076e6,ethereum,864.339848,1
Unknown,0x6527079c9c2546db43d7b21a5e30b355b1c249f9,hyperevm,822.858571,1
Unknown,0x77e5cafb1a1466ce514dd9f7e80fd576377875bc,base,800.000000,1
Unknown,0xe10b7e7ae0c032e6ab91245eb74baeb1e7aca654,ethereum,750.000000,1
Unknown,0xafaafa20e162242a0173d79bf84789b342ba3de5,sonic,738.898732,3
Unknown,0xec38b1e15b4df797ed9e44b6075eb8969cae29e5,linea,599.895824,1
Unknown,0x9286f05c159dd9fd989bd1bbb5fd7d5f38551012,sei_evm,590.239579,1
Unknown,0x197aea475941939baae93473644ebbd344f1a329,polygon,580.356865,1
Unknown,0x197aea475941939baae93473644ebbd344f1a329,ethereum,580.356865,1
Unknown,0xe179383de91ab7300b2f30f83d743c7ca557eb23,polygon,549.910175,1
Unknown,0xa55b524dbdd2d7080faadae7807cba904ef8a827,avalanche,528.143851,1
Unknown,0xb3ee90fd0f7c83e996d60db282eae48063e2569f,base,512.467561,1
Unknown,0x7ea3a52e4d09d2a889a60256dde20404aca843ad,avalanche,510.243339,1
Unknown,0xea4287f2920fcd63b10501df0209a8e20dc7cc66,hyperevm,504.370055,2
Unknown,0xe2e8bcbcff4e4703b4a955f58a15d6bb686ca750,base,501.327851,1
Unknown,0xc57b1f6d9b66d528af1cd2d0a7a2ffa389cd3a10,base,500.100000,1
Unknown,0x69833049b9fdecb90af9b306393eda287d19ecc9,ethereum,500.000000,1
Unknown,0x87f0774e133b82df9f30aa30318e246b1d4959bf,polygon,499.970000,1
Unknown,0x557611886bb3684a490abe065306f884ebf80ca0,arbitrum,499.000020,1
Unknown,0xea4287f2920fcd63b10501df0209a8e20dc7cc66,avalanche,494.370055,1
Unknown,0xc6d281c0d4702c2630fa22823f8b66286acdcd54,arbitrum,483.850711,1
Unknown,0xf7e9caaaeeb6cc9657e1dd490f044114aecc31b2,linea,482.788789,1
Unknown,0xf7e9caaaeeb6cc9657e1dd490f044114aecc31b2,base,482.788789,1
Unknown,0x161211af8b52bce768c0e8dd612b59ff5bfe8ed3,base,454.510000,21
Unknown,0x191e9eecb83861eaa758f0c7c31aaacb5eac87ab,arbitrum,405.719998,2
Unknown,0x7c7eedcc12f9170edffb681c0bf26efa23e7ec3c,ethereum,400.000000,1
Unknown,0xb5ab472789e76bbc60306c0050bef882fe1d4e65,optimism,388.610000,1
Unknown,0x4e342f8988fd2668059b3fdf4729f01c1a2d6972,hyperevm,388.516147,1
Magdalena Towers Penthouse LLC,0xc7bfd896cc6a8bf1d09486dd08f590691b20c2ff,optimism,355.991024,1
Unknown,0x8d899314d45cb9ddeb36ceade09aa9fd6c4b772d,hyperevm,355.960000,1
Unknown,0x77e5cafb1a1466ce514dd9f7e80fd576377875bc,arbitrum,330.000010,1
Unknown,0xf7e9caaaeeb6cc9657e1dd490f044114aecc31b2,arbitrum,300.000000,1
Unknown,0xbd326dbb8ef72d5469d7f9db5185a283c1a290cf,base,299.934899,2
Unknown,0x87414090acccf3e8df2894816e213a7debd88595,arbitrum,299.023189,1
Unknown,0x87414090acccf3e8df2894816e213a7debd88595,hyperevm,298.993287,1
Unknown,0x7ad552569f6f46ad5ba07c9ac5e9aa345546ecb8,arbitrum,276.263410,1
Unknown,0xaaa1789666dc614272c01b7d53fd96b1207feda1,base,250.000000,1
Unknown,0xd72b70cab0b718fa2a9e44bfd6312a47888ec5ce,ethereum,233.213348,1
Unknown,0xa7710bde10019697d8b1c6fc52253f4aeca45909,ethereum,229.811639,12
Unknown,0x3b1b211b3fce0d1ee9f5e1afeecadeb98378d0b0,sonic,212.456894,1
Unknown,0x36cf280ecc7efd7a5913780b3965bc875d284746,base,205.000000,1
Unknown,0xe2e8bcbcff4e4703b4a955f58a15d6bb686ca750,optimism,204.303919,1
Unknown,0x6cb0362cda970a8ae79ba10cb524c88c4b3a2968,arbitrum,201.823145,1
OKX Deposit,0x47e05bb20a14c9a27fa8706af83fff7a480de47f,arbitrum,193.438879,1
Unknown,0x778f9c4c3b5e3d8d9fe9ef1224700cf93efc3184,avalanche,190.263847,1
Unknown,0x4fd53965b2248c33b427efd721ad73924aa1b667,arbitrum,190.000000,2
Unknown,0xb836043d800be77944637a0e3e610c7a657df75a,base,184.974709,4
OKX Deposit,0x4f6fb194cb159579f546d432f0ad0bb4c05832bf,avalanche,179.254041,1
Coinbase Deposit,0x408548fd5c1ec79939356ed28811267795f59675,base,170.982900,2
Unknown,0x866d9f5b8d9515fcf3e108d157c94c059019bb52,base,150.000000,1
Unknown,0xb3ee90fd0f7c83e996d60db282eae48063e2569f,optimism,140.718853,3
Unknown,0x5e12d0efd222efd5df144a89d888ac5878621f5b,arbitrum,129.887974,1
Unknown,0x0314fb43027861ef0ea3c39270ae84d1c56eb30d,hyperevm,118.879365,2
Unknown,0x6956eb714559b5719342b75013ab318c5e465b67,arbitrum,108.228070,1
Unknown,0x6b99ad725f01ec94ef60133d8112198f5dfbe6e5,hyperevm,105.079984,1
Unknown,0x7d56e162a044a6b327332d3e6ce4f68470440373,optimism,101.969993,2
Unknown,0x2afccecb86504de8023def0cac5a7fbc240830bb,base,100.000000,1
Unknown,0x6cb0362cda970a8ae79ba10cb524c88c4b3a2968,ethereum,100.000000,1
Unknown,0xb0d73407076add4a9a49c75c023990ac34526714,avalanche,100.000000,1
Unknown,0xb7e77dc9009ecad050558f9fa883dabaeda98c26,base,100.000000,1
Coinbase Deposit,0xe85daf489d70f5592efea516392284c15667480b,polygon,99.990000,1
Unknown,0x7d56e162a044a6b327332d3e6ce4f68470440373,base,95.330467,1
Unknown,0x9f68459306f91fbdd488b696916d1ea392c247ef,polygon,91.020000,16
Unknown,0x5e12d0efd222efd5df144a89d888ac5878621f5b,avalanche,85.736604,1
Unknown,0xe1002e4b6b377292f70313dd6fbb0f105393b3d3,optimism,79.695986,1
Unknown,0x427711bbeccb20a29de0c123c7a725f3e42679eb,ink,78.195960,1
Unknown,0xa7738c3b832d32b684673e6b255249cd98fdecf6,base,56.294544,1
Unknown,0x6b99ad725f01ec94ef60133d8112198f5dfbe6e5,arbitrum,55.079984,1
Unknown,0xdd0c78a74e27c1ec013321e41189595459d24884,arbitrum,52.000000,4
Unknown,0x7f21456ac4103af1b23343b32d4d955273223604,arbitrum,34.115725,1
Unknown,0xd1d2aca17dee6c395585fe2e6f6e821e64a5014c,ethereum,34.000000,3
Unknown,0x8185eb59f7c20d3332e6513d97e10959996bb258,arbitrum,31.000000,2
Coinbase Deposit,0xe85daf489d70f5592efea516392284c15667480b,base,30.996900,1
Unknown,0x16cacc68f670a7b87ae1623ed3c601cbcff36d77,avalanche,30.000000,1
Unknown,0xd49ca581e6538c7d845e15621dbd14b32b416afd,arbitrum,28.482674,14
Unknown,0xb9686375e5853d1bfc7b7bc42820a6e86aad5c94,ethereum,25.492709,4
Unknown,0x002bd75c185f335b002b150f8aa4a84d34f9bab2,hyperevm,25.000420,2
Unknown,0x823d1e4f6eff459a3144b5cdada352899a5ec17b,arbitrum,24.674243,1
Unknown,0xadeaf4f8d4dfe0ece2b04fb205d001a642113c03,base,23.210000,11
Unknown,0x1496294adcc04f835994d5c80901c7d98061cf16,base,20.687240,1
Unknown,0xf6b534d0500813a37ec32494321a37c46268a98b,base,20.000000,2
Unknown,0xf6b534d0500813a37ec32494321a37c46268a98b,arbitrum,20.000000,2
Unknown,0x07c867770c43b1c6b715aa8ac3a55dfd7f835a82,arbitrum,18.526380,6
Unknown,0xc17460ec26a695d261cb2bf7689d6b8fef07c5e3,polygon,15.000000,14
Unknown,0xf4dd01d53ae3c9c76f6e68083afb7417c9e03c62,arbitrum,15.000000,1
Unknown,0x07c867770c43b1c6b715aa8ac3a55dfd7f835a82,base,13.349867,4
Coinbase Deposit,0xe8a5584042e233c4744d35e72c6c313806cb4fca,base,12.000000,3
Unknown,0x44e512c8bd2c106c632a6679522624669f982ad1,base,11.120382,28
Unknown,0xd49ca581e6538c7d845e15621dbd14b32b416afd,polygon,10.814935,4
Unknown,0x07c867770c43b1c6b715aa8ac3a55dfd7f835a82,optimism,10.759569,3
Unknown,0x8d434799cc5983b1cd4bec1be3d9aafe19801368,base,10.640896,1
Unknown,0xc882f3ab2e2ce61aa6e8eb633fd0726f13ce50b5,unichain,10.000000,1
Unknown,0x8bfcf9e2764bc84de4bbd0a0f5aaf19f47027a73,base,10.000000,1
Unknown,0x742453d3ab62b245c13ee91a09d0e037db2926a8,ethereum,10.000000,1
OKX Deposit,0x1c0143fb639cbb1abfd787db6d1bac9a5b3de002,arbitrum,10.000000,1
Unknown,0x8bfcf9e2764bc84de4bbd0a0f5aaf19f47027a73,ethereum,10.000000,1
OKX Deposit,0x1c0143fb639cbb1abfd787db6d1bac9a5b3de002,hyperevm,10.000000,1
OKX Deposit,0x1c0143fb639cbb1abfd787db6d1bac9a5b3de002,polygon,9.999000,1
Unknown,0x44e512c8bd2c106c632a6679522624669f982ad1,polygon,9.683499,25
Unknown,0xd49ca581e6538c7d845e15621dbd14b32b416afd,ethereum,9.504318,3
Unknown,0x557611886bb3684a490abe065306f884ebf80ca0,ethereum,8.826825,1
Unknown,0x8a6bfcae15e729fd1440574108437dea281a9b3e,arbitrum,8.447000,7
Unknown,0x4a0f71741ed9d3423a04aaafa125bd2fd283977f,base,8.410000,3
Unknown,0xd49ca581e6538c7d845e15621dbd14b32b416afd,avalanche,8.233453,8
Unknown,0xb836043d800be77944637a0e3e610c7a657df75a,optimism,7.892968,1
Unknown,0xb836043d800be77944637a0e3e610c7a657df75a,arbitrum,7.673109,1
Unknown,0x28f8f62ba8340d3515f7038aa984b0935725200d,ethereum,7.368849,1
Unknown,0xf0c2b8bb7efa1a02b43b59f2500aff1c5a48ce09,base,7.000000,3
Unknown,0x6b08ef9dd8c887955ba8065e46cfb8aabd02bf1f,unichain,6.750000,2
Unknown,0xf0c2b8bb7efa1a02b43b59f2500aff1c5a48ce09,arbitrum,6.700000,2
Unknown,0xb836043d800be77944637a0e3e610c7a657df75a,polygon,6.508143,1
Unknown,0xd77167daa4429a5b76c788e4733af4702115eb19,avalanche,6.491960,14
Unknown,0x6b08ef9dd8c887955ba8065e46cfb8aabd02bf1f,base,6.130000,15
Unknown,0x35330b6c9655330521accbf2c8f34635f23ab32a,base,6.100000,7
Unknown,0x090cf4820e65b06d05cbf65df43bdd502d18bdbd,base,5.999780,3
Unknown,0xaa6bb0fe8c8bae9267cef146c68ca27f665bc28d,base,5.700000,2
Unknown,0x07c867770c43b1c6b715aa8ac3a55dfd7f835a82,avalanche,5.177788,2
lyzi.fr,0x506f2251525e91bc9eb705324900ad0d1d847aa5,polygon,5.100000,6
Unknown,0xdd0c78a74e27c1ec013321e41189595459d24884,ethereum,5.000000,1
Unknown,0x5df23811538360865ea3e46d7545c9808507e7a7,ethereum,5.000000,1
Unknown,0xea4287f2920fcd63b10501df0209a8e20dc7cc66,arbitrum,5.000000,1
Unknown,0x3591ae9bf845a4f0c16276127ef8ccd73aeaf88e,ethereum,4.206335,1
Unknown,0xd7003836e601516e434ce07d0a062605754ff3cc,arbitrum,4.070000,4
OKX Deposit,0x04896d90a136e92f20af71c972b50363342f342e,sonic,3.654345,1
Unknown,0x5a606b5e2a8f36942d51c740892826d89d972ca5,base,3.500000,4
Unknown,0xba9958b0b1d30a05d465e8ca16a1ddbaf824f4a1,avalanche,3.000000,1
Unknown,0xdfd27d1c6dac42c73253dcbadbba45c897fd7fe3,base,3.000000,3
Unknown,0xf0c2b8bb7efa1a02b43b59f2500aff1c5a48ce09,unichain,3.000000,1
Unknown,0x6bc2b6d7c101840a8a7db08c068ffa79e58c9ebf,hyperevm,3.000000,1
Unknown,0x8bfcf9e2764bc84de4bbd0a0f5aaf19f47027a73,arbitrum,2.800000,10
Unknown,0x07c867770c43b1c6b715aa8ac3a55dfd7f835a82,polygon,2.589281,1
Unknown,0xa7710bde10019697d8b1c6fc52253f4aeca45909,base,2.500000,7
Unknown,0x98cf87bc66094bb831d15a1cbe645083e0562413,arbitrum,2.000000,2
Unknown,0x002bd75c185f335b002b150f8aa4a84d34f9bab2,arbitrum,2.000000,2
Unknown,0x1742608731e389539b0d33a986d24b842168b0a9,arbitrum,2.000000,1
Wallets Testing,0x3b61abee91852714e4e99b09a1af3e9c13893ef1,arbitrum,2.000000,1
lyzi.fr,0x506f2251525e91bc9eb705324900ad0d1d847aa5,ethereum,2.000000,1
Unknown,0x2e1276244540b7996fbf4f8df90229bad36fb4f5,base,2.000000,2
Unknown,0x40a8d86e7ffe7ef02d5242587e4bb1ad36b6088c,base,1.999780,1
Unknown,0x2b1f4070450511076bb2201e57b512418be50abe,ethereum,1.673389,1
Unknown,0xd77167daa4429a5b76c788e4733af4702115eb19,base,1.619899,3
Unknown,0x60b924c0989086ee53cd0b41cde8cddf10375bb4,ethereum,1.610000,9
Unknown,0xd7003836e601516e434ce07d0a062605754ff3cc,ethereum,1.500000,2
Unknown,0xa24c82f6627e566ba5d5dec68b7f2a0b0fbb4b6e,base,1.330000,5
Unknown,0xfbc171f350319a2e06a80ae640cdd76df084d1ef,ethereum,1.260000,4
Unknown,0xb5300aa7ba5c4af0200b59fabb7e7ec6081aa1e3,ethereum,1.210000,3
Unknown,0x9e856d5bdaf5bdb5b0e93afde00b071299ebde0f,ethereum,1.200000,3
Unknown,0x0ef576fd3fdf7825890a5519f6fba086d6bd5738,ethereum,1.099755,6
Unknown,0xbf2a00fb495fc300c05fbae8478dd59294b8b89f,arbitrum,1.020000,3
Unknown,0xaf02a009f921d1db41aec7138f7b09617079b3cd,base,1.000000,1
Unknown,0x3dffcccb05d7050aad87f9c82744d049e4f8f44b,ethereum,1.000000,1
Unknown,0x6cf807bb1dee8e2d4c55e8cf6c875544edb2fcfe,ethereum,1.000000,1
Unknown,0xe717d34064e45af53c8afc2d4a64144803e2428f,base,1.000000,1
Unknown,0xa81bf92477dba23ced1273a0e5e731ada6aa4d21,base,1.000000,1
Black Wattle Consulting SL,0xb0b2b405c9d09d129e9f9b18c9dd218c532f2b2a,optimism,1.000000,1
Unknown,0x113128f65d830b5295cef847597f4655f3d8e47c,ethereum,1.000000,1
Unknown,0xdea3d7f6f1d7e470812ebfe78fae84c61a6ef091,arbitrum,0.883860,1
Unknown,0xbf2a00fb495fc300c05fbae8478dd59294b8b89f,ethereum,0.610000,3
Unknown,0x6b08ef9dd8c887955ba8065e46cfb8aabd02bf1f,ethereum,0.600000,2
Coinbase Deposit,0x5aee973f2d33067fc40d9000724bc81cb0d69de4,base,0.500000,1
Unknown,0xdfd27d1c6dac42c73253dcbadbba45c897fd7fe3,ethereum,0.500000,1
Unknown,0x6b08ef9dd8c887955ba8065e46cfb8aabd02bf1f,avalanche,0.350000,2
Unknown,0x6b08ef9dd8c887955ba8065e46cfb8aabd02bf1f,polygon,0.250000,1
Unknown,0x6b08ef9dd8c887955ba8065e46cfb8aabd02bf1f,optimism,0.250000,1
Unknown,0x6b08ef9dd8c887955ba8065e46cfb8aabd02bf1f,arbitrum,0.250000,1
Unknown,0x1d693a4425bf7ed10fe7775e2b65b072019ffceb,arbitrum,0.200000,2
Unknown,0xcabda7ad67114c7d83850ccf8cef89dca6aaa5b9,base,0.140000,14
OKX Deposit,0x9aaab5b443389672e913352241e50a067ae1b02b,arbitrum,0.120000,3
OKX Deposit,0x9aaab5b443389672e913352241e50a067ae1b02b,ethereum,0.117213,10
Unknown,0x1d693a4425bf7ed10fe7775e2b65b072019ffceb,base,0.100000,1
Unknown,0xb3ee90fd0f7c83e996d60db282eae48063e2569f,arbitrum,0.100000,1
Unknown,0xf916a317bef3b17a901429b188520daca416ab4b,ethereum,0.060000,3
Unknown,0x17b1681b74c7ed508f3a9ee0240de4059431cb0f,polygon,0.050000,5
Unknown,0xf916a317bef3b17a901429b188520daca416ab4b,base,0.021000,2
Unknown,0xfbc171f350319a2e06a80ae640cdd76df084d1ef,base,0.012300,1
Unknown,0x60b924c0989086ee53cd0b41cde8cddf10375bb4,base,0.010000,1
Unknown,0x9d0bf97c0fece0ee613f6c7dd5124509282a653d,ethereum,0.010000,1
Unknown,0x9d0bf97c0fece0ee613f6c7dd5124509282a653d,arbitrum,0.010000,1
Unknown,0xe9193ecc40797bcf1f86ed6fa1146d701edd78f9,base,0.010000,1
Unknown,0x217f1bdc8b60a01d5e4175dadb140493884fca3d,base,0.007000,7
