blockchain,wallet_address,is_circle_wallet,tx_hash,# of Transactions,Circle Collected Fee$,Transaction Volume$
base,0x8e86251c88e5b3ef134a37bcab2cd63beb627c4c,False,0x319a1c330dcace04c945e0719de52c664ef3916076c24cac7b8a52f6e58acd55,1,0.0,0.115314
ethereum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x07644fda07dadd10b5a4eaaedb968c82b4944b3e41ff4e74afcf0eaeb8cd8768,1,0.0,7.047477
ethereum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x12bfa22a480edaf510ca5fbd33e6845e814fc8d717d245b15bc93d2d3ae7505f,1,0.0,4.992213
base,0x7f078b628f788d0941366b94c1fd3a64351a3a91,False,0x8c816b79c0b56333ffd3d93e3eee6ac551755682579371f6b31df4427dc44e6c,1,0.0,0.009998
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xab3401ffb4c5ed790139702890de75e1f0b9e6060cc5e5975101d082af5b5de9,1,0.0,0.9998
base,0x2915637a5f4b83b4097fc0b2eae2fe3c1c761465,False,0x46f45d0329a9206f78c0465cd365fb61d3c31309b7e03cc7db7fa4a246144a68,1,0.0,0.009998
ethereum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xdaab739adc92cceee168c346ecc46e13a39db02ffc526cef178d9f72c50d48fb,1,0.0,0.9998
base,0xf79a32b893b793ff4964134273b9c0ab8e9b4005,False,0x43e1e39b8cc797fcb3885060c18d87919d2d834002fcb5f291b6a050d0e46d79,1,0.0,0.116517
base,0x7540c25c054f6cf509862793239630be4e83af8d,False,0x15e3de619a0abd730fd2a187782c3ae9991bf39cb028b1222216456c21dce6df,1,0.0,0.9998
base,0x43d09cfe8d05faace92109592734dbbdb7682a53,False,0xd5faa2768c153cddc2284f1bff1de9fcf39fe2dd24b2a4a1330abd9aa8b2e1e0,1,1e-08,0.041068
solana,,False,2r8mprJjP3bnWTtL8g7h3omxh6LfoKTMMnyer7HAUZXndrFoNcsBfSRwRVgoua615bSGNrX4LrPKJ4DnhoYFy2Bd,1,0.0,
base,0xb00439e6f77af558c79005ee9d158df547490e88,False,0xcb3dad7122f1cf6952a2dd9d6117e0fbe57f087471b3d5633cb915c9f83a8eaa,1,0.0,0.000999
base,0x478b4be7f3caaf9f52973b9909d0f6e7e9a1e189,False,0xa2b8ecce254393463ef62761b7e55e542e923b0dffef0cdd32ff79b6d5a24b16,1,0.0,0.9998
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xb82901b195415af01c90d75be8180d8716cbad803df01d9d40fb819f9ddee0f8,1,0.0,0.9998
base,0x23b32bae4708bc9af3962b81d6d8ca5327e9dffc,False,0xe6836969084cdad57db9d4231b8ab452e46cb2645aa9dc864a89e8b08d2d3fb3,1,0.0,0.9998
base,0xce54f65abb8b61b83c14cbe97de97fce75bbf556,False,0x90bf22e801cec8cdfd7146a7685ae952b2705b020144b51cac322674a535e28f,1,0.0,0.000999
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x0a33b37f51cbd84098c78963074d347a41493f9e3bf7c4adf5ec762374924c29,1,0.0,0.9998
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x4e032731268021f203cf29cd6c046dd3de782449e2044437da3a5950ee6f06e1,1,0.0,1.098314
base,0x718f3b1099234501875423d780a7a30104503eac,False,0x515002edff6a4de890f205140d06789f868e7f2e884296f6234ba344afea4f57,1,0.0,0.116402
ethereum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xfd4f1c2455c0c19484aafc12ddb13b63ceacaf6443cf1f5b9b3af259a6a54043,1,0.0,0.9998
base,0x2915637a5f4b83b4097fc0b2eae2fe3c1c761465,False,0x39b0355a02b88efe37f0a45e4c04b36748c24da938eb4ca692e8138e0154af9b,1,0.0,0.009998
ethereum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xdc850c2a2eefd62916140e3d365ec0e500e4fe5ed945d7b51d88094cb3b07544,1,0.0,
base,0x43d09cfe8d05faace92109592734dbbdb7682a53,False,0xdcb6f305592a81b4d30ba37b0f560a5a4648b73dd050e0af4077d86166521ae1,1,1e-08,0.04076
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x344ea82acd2651490afb24fd2b54498607a75399a10d7bb36d3bc730289f9deb,1,0.0,0.9998
ethereum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xe99f4f19e0bc683a77f0b4a0dac1a3cbf089266f9ccdc7f6223c525e141ac2ed,1,0.0,0.9998
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x745d085f6ff94b1cc8eb81a88fb5bbdc0777eaa75a8f2fcb2f027af3cc1907d1,1,0.0,0.9998
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x9bc0b25d728d2958dd255af05a573a41f3d572dadb2a1fa7c592fd5bf649bbd4,1,0.0,0.9998
base,0x17a9aa3f7945fb00c2eb16857baa4adb63da59db,False,0xb634d8908a21cb12eeb62521d7c179263e13df5570a79939e7042240c86fd098,1,0.0,0.000999
base,0xf0ac778fb2e56bab4edd7f25c2ed2f333d165b8d,False,0xa43820040df012e6944c91eae3350768a8908dda0db301a75a336e7c8d02a3f7,1,0.0,0.19996
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x6539684f566bfe1bf7c1b985dda2be52a9a4d8e5c9783066dc4a312dabd02be3,1,0.0,0.9998
base,0xb5b25e9b8c5c2d4e03ca0a79e42aa226cdec3ff2,False,0x110faa885b57f8b05a65569e85be928270ce925f623a3a687dcd7ac29ef67c8d,1,0.0,0.057755
base,0x478b4be7f3caaf9f52973b9909d0f6e7e9a1e189,False,0x1793083db987a0814ddda608fe8736307a4545cdfad79a52bedf2957a4c387c9,1,0.0,1.989196
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x1747f55cc0856ede6d766bc45f87f246f86d56102b54f6fa4c30e293778380da,1,0.0,0.9998
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xd7130faa6ca929e2f5fa403494e5fbf15c89eafaa1f49926e266ba140c87bfdd,1,0.0,5.075417
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xcda8a16e553b989ccc578b6400b1e914cedc962af355f074995d2aad50d7b13d,1,0.0,0.9998
ethereum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x5bcd655c091170a8e9792a40d876c37ae63ad55e8ff0f9449cfd602437dc47e5,1,0.0,4.999
base,0xb01caea8c6c47bbf4f4b4c5080ca642043359c2e,False,0xef1348007c9b940f669b984666915498f73849c408ea606fe7cdb4bfe2d9f929,1,0.0,0.09998
base,0xf79a32b893b793ff4964134273b9c0ab8e9b4005,False,0x266826d15624976d46deb4ee194ec9d198663f3ff4069171a33a12b0a62768e3,1,0.0,0.115068
base,0x478b4be7f3caaf9f52973b9909d0f6e7e9a1e189,False,0x31723437d9be16ec05c5bbd4de050de3a3f7ff99315b93c4046bd83e33c7a66a,1,0.0,0.9998
ethereum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x9c237f2a186f6198967c5918802ee12e2641ddc6530b8dc54e40807a067d07cd,1,0.0,5.057417
base,0x3f4e1a3f21a90af960acc652e9bf8dd7a21f3964,False,0x22a95023238cb0442c70233f6d7bcf237cd2c4f4749bc32e000efff72ed82bd5,1,0.0,0.116517
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x96ae32526cb8f273fce29060a09add98886df9b485497be29c1ca372e5c4d86d,1,0.0,0.9998
base,0x7f078b628f788d0941366b94c1fd3a64351a3a91,False,0x220a2b26c26eb200ec9c08b62a0854068eb379441a9828c22bf8b65b4929aff1,1,0.0,1.001933
solana,,False,4ospEj1kG4agBuNrw54zf8HZzxWF24ZhgJxeN6QD1y5q9LSedLiUGbNrxjPARFBuu6Kb7gZwRNy3HhyNBvX49koW,1,0.0,
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x119a51f188db8bafb0688ff3f810e45e77fd610bc253e23ea1e37e012ce36e93,1,0.0,5.01302
base,0x7d0ee670819225d8718631019e43836a0f91e64b,False,0x2948f76a9a753d54839652722d354b7f4cbebbb2ecd7ba4b5fb75989e8f3b726,1,0.0,0.115058
base,0xce54f65abb8b61b83c14cbe97de97fce75bbf556,False,0xecb705c78b717207ce42cdab4a97246e33d14cf19ebb06f0dea11a74ad2650ea,1,0.0,0.116517
base,0xf79a32b893b793ff4964134273b9c0ab8e9b4005,False,0x9f9477f11ceec7d59331328a11a2e13f04330c208dbe7f0549c5a4f7aeb77ca3,1,0.0,0.116551
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x1af40c811436d04a2bd52a8e73b2fb0f9c2e52aa904966672d43d635ce9330c4,1,0.0,4.998038
solana,6E2kwnW2xVA1Mu2k6D3CYkAm3jsCa8i11GTatFrWydy7,False,3jdZdD19AoGQXLnqst9rZntaQ3W3rrg75jwnwSx5z38G2VUh5pA32v5ZEP7xWHbgDCG2sgZY8yoN9Kss8PZHq1a7,1,0.0,
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x1e5aea3b58c0e276550588d9ed04de7f24009c6fb9628e458486d759d5ba2871,1,0.0,0.9998
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0x5f9f1b51baa8fdd897beb0da18dcbd5b4879a4cc96dc87897016c802ad0c408f,1,0.0,
base,0x8b2efb5293326e1766cb5d0855032f150a72b705,False,0xf35c4d28d02934988d86c4ce3965b25ca0942ca61de026866fb3d501a3c07fcb,1,0.0,0.115948
arbitrum,0x3cf908c87e6783f8c31f76ae5113488c8c33028a,False,0xdf64625e6f8e9c8e5b1f2d318a2950ef590a5086172cf7ddb771937f55561e69,1,0.0,4.999
base,0x2915637a5f4b83b4097fc0b2eae2fe3c1c761465,False,0x652484fed98ed834a2d8aae29fa065fb48e1fff55efd7514de1c58feec458119,1,0.0,0.009998
base,0x256b3cc1e516d124b3027ecd083aa5a940d1328e,False,0xc86859c0b41f22207fcc2e05f3a7050863539c564eb5c27ad45d916671e6e39d,1,0.0,0.009998
